,High,Low,Open,Volume,Close and pred,std,trend,ema_trend
2019-11-06,194.3699951171875,191.3500061035156,194.02999877929688,10973000.0,191.5500030517578,2.898246632449876,0.0,0.55
2019-11-07,193.44000244140625,189.47000122070312,191.91000366210935,13473000.0,190.4199981689453,2.479015790368381,0.5,0.55
2019-11-08,192.33999633789065,189.6999969482422,190.0,10760800.0,190.83999633789065,2.2142525598097387,0.5,0.55
2019-11-11,190.0800018310547,188.5399932861328,189.92999267578125,8631200.0,189.6100006103516,2.193995167700336,0.0,0.5
2019-11-12,195.05999755859372,189.7400054931641,190.0,17615500.0,194.47000122070312,2.2464167365948313,1.0,0.55
2019-11-13,195.6999969482422,192.7400054931641,194.6999969482422,10860700.0,193.19000244140625,1.852150104074689,0.0,0.5
2019-11-14,194.02999877929688,191.4499969482422,192.92999267578125,9040500.0,193.1499938964844,1.8418626425072238,0.5,0.45
2019-11-15,195.3000030517578,193.3800048828125,194.25999450683597,11524300.0,195.1000061035156,1.9876082666165262,1.0,0.45
2019-11-18,198.6300048828125,193.0500030517578,194.55999755859372,16167200.0,197.3999938964844,2.4186372700186363,1.0,0.5
2019-11-19,200.0,196.8600006103516,197.3999938964844,19056800.0,199.32000732421875,3.132239638656467,1.0,0.55
2019-11-20,199.58999633789065,195.42999267578125,198.5800018310547,12355400.0,197.50999450683597,3.282345720597712,0.0,0.55
2019-11-21,199.08999633789065,196.8600006103516,197.4199981689453,12131000.0,197.92999267578125,3.204780418862964,0.5,0.55
2019-11-22,199.3000030517578,197.6199951171875,198.3800048828125,9959800.0,198.82000732421875,3.086105538240568,0.5,0.55
2019-11-25,200.97000122070312,199.25,199.5200042724609,15272300.0,199.7899932861328,2.494686647719836,0.5,0.6
2019-11-26,200.1499938964844,198.0399932861328,200.0,11735500.0,198.97000122070312,2.459768977655523,0.5,0.55
2019-11-27,203.13999938964844,199.4199981689453,199.8999938964844,12736600.0,202.0,2.474252686225229,1.0,0.65
2019-11-29,203.8000030517578,201.2100067138672,201.6000061035156,7985200.0,201.63999938964844,2.044867581036542,0.5,0.65
2019-12-02,202.17999267578125,198.0500030517578,202.1300048828125,11503400.0,199.6999969482422,1.5704140898005285,0.0,0.55
2019-12-03,198.92999267578125,195.0800018310547,197.6000061035156,11595300.0,198.82000732421875,1.4372741670559468,0.0,0.45
2019-12-04,200.02999877929688,198.0500030517578,200.0,8456300.0,198.7100067138672,1.4562240050089745,0.5,0.4
2019-12-05,201.2899932861328,198.2100067138672,199.8600006103516,9740400.0,199.3600006103516,1.3001377048291025,0.5,0.45
2019-12-06,201.57000732421875,200.05999755859372,200.5,12270600.0,201.0500030517578,1.234485834850164,1.0,0.5
2019-12-09,203.13999938964844,200.2100067138672,200.6499938964844,11954800.0,201.33999633789065,1.2498142080981585,0.5,0.5
2019-12-10,202.0500030517578,200.1499938964844,201.66000366210935,9475700.0,200.8699951171875,1.2629940934747197,0.5,0.5
2019-12-11,202.6300048828125,200.27999877929688,200.27999877929688,8036800.0,202.25999450683597,1.320857369294247,1.0,0.55
2019-12-12,203.66000366210935,194.1000061035156,202.3500061035156,23734800.0,196.75,1.6847593863869887,0.0,0.45
2019-12-13,196.8000030517578,193.1699981689453,196.3999938964844,18798000.0,194.1100006103516,2.4182439505304343,0.0,0.4
2019-12-16,199.1199951171875,194.80999755859372,195.2700042724609,14911500.0,197.9199981689453,2.4505786756526042,1.0,0.5
2019-12-17,199.0,196.1300048828125,198.83999633789065,10175700.0,198.38999938964844,2.460162086064366,0.5,0.55
2019-12-18,204.3000030517578,200.08999633789065,200.08999633789065,23274400.0,202.5,2.6796558977848814,1.0,0.6
2019-12-19,206.3000030517578,202.50999450683597,202.77999877929688,16514600.0,206.05999755859372,3.39530705347776,1.0,0.65
2019-12-20,207.7100067138672,203.42999267578125,207.47999572753903,27306900.0,206.3000030517578,3.91963416591887,0.5,0.6
2019-12-23,208.58999633789065,205.67999267578125,206.6999969482422,13348900.0,206.17999267578125,4.295138987727283,0.5,0.6
2019-12-24,206.7899932861328,205.0,206.3000030517578,6046300.0,205.1199951171875,4.47270977886897,0.5,0.6
2019-12-26,207.82000732421875,205.30999755859372,205.57000732421875,9350700.0,207.7899932861328,4.8912848937192415,1.0,0.6
2019-12-27,208.92999267578125,206.58999633789065,208.6699981689453,10284200.0,208.1000061035156,4.825222691072273,0.5,0.65
2019-12-30,207.8999938964844,203.8999938964844,207.8600006103516,10524300.0,204.41000366210935,3.602527021557003,0.0,0.65
2019-12-31,205.55999755859372,203.6000061035156,204.0,8953500.0,205.25,2.8277629283594536,0.5,0.6
2020-01-02,209.7899932861328,206.2700042724609,206.75,12077100.0,209.77999877929688,2.052680662791029,1.0,0.65
2020-01-03,210.3999938964844,206.9499969482422,207.2100067138672,11188400.0,208.6699981689453,1.7370100814870701,0.0,0.55
2020-01-06,212.77999877929688,206.5200042724609,206.6999969482422,17058900.0,212.6000061035156,2.5036610519838005,1.0,0.55
2020-01-07,214.5800018310547,211.75,212.82000732421875,14912400.0,213.05999755859372,3.0258203445711147,0.5,0.55
2020-01-08,216.2400054931641,212.6100006103516,213.0,13475000.0,215.22000122070312,3.671337148849632,1.0,0.6
2020-01-09,218.3800048828125,216.27999877929688,217.5399932861328,12642800.0,218.3000030517578,4.414279935004258,1.0,0.65
2020-01-10,219.8800048828125,217.4199981689453,219.1999969482422,12119400.0,218.05999755859372,4.9258185927698275,0.5,0.6
2020-01-13,221.97000122070312,219.2100067138672,219.6000061035156,14463400.0,221.91000366210935,5.777262705347604,1.0,0.65
2020-01-14,222.3800048828125,218.6300048828125,221.6100006103516,13288900.0,219.05999755859372,5.269327898844719,0.0,0.65
2020-01-15,221.67999267578125,220.13999938964844,220.6100006103516,10036500.0,221.1499938964844,4.631983872607558,0.5,0.65
2020-01-16,222.6300048828125,220.38999938964844,222.57000732421875,10015300.0,221.7700042724609,4.454431134292969,0.5,0.6
2020-01-17,222.2899932861328,220.52999877929688,222.02999877929688,15905900.0,222.13999938964844,3.6209724343124425,0.5,0.65
2020-01-21,222.3699951171875,219.1199951171875,222.16000366210935,14275800.0,221.44000244140625,3.1105686575713345,0.5,0.6
2020-01-22,222.75,221.27999877929688,222.30999755859372,12212800.0,221.32000732421875,2.2820809236670034,0.5,0.6
2020-01-23,221.4900054931641,219.2700042724609,220.75,11195000.0,219.75999450683597,1.5521716527996268,0.0,0.5
2020-01-24,221.77999877929688,216.1100006103516,220.8000030517578,11905800.0,217.94000244140625,1.6116690001453047,0.0,0.4
2020-01-27,216.05999755859372,212.5,213.1000061035156,13810700.0,214.8699951171875,2.30496868935995,0.0,0.35
2020-01-28,218.7400054931641,213.5200042724609,216.13999938964844,13413800.0,217.7899932861328,2.320802935571519,1.0,0.35
2020-01-29,224.1999969482422,218.4499969482422,221.44000244140625,33181300.0,223.22999572753903,2.5514127429234814,1.0,0.45
2020-01-30,211.42999267578125,204.75,206.52999877929688,48775500.0,209.52999877929688,4.172132221756577,0.0,0.4
2020-01-31,208.69000244140625,201.05999755859372,208.42999267578125,31359900.0,201.91000366210935,6.673156237448755,0.0,0.35
2020-02-03,205.13999938964844,202.5,203.44000244140625,15495600.0,204.19000244140625,7.498029414858866,0.5,0.35
2020-02-04,210.6000061035156,205.1999969482422,206.6199951171875,19628900.0,209.8300018310547,7.320880293760887,1.0,0.4
2020-02-05,212.72999572753903,208.7100067138672,212.50999450683597,12538200.0,210.1100006103516,6.929568585273608,0.5,0.4
2020-02-06,211.19000244140625,209.33999633789065,210.47000122070312,10567500.0,210.8500061035156,6.512036266047172,0.5,0.45
2020-02-07,212.82000732421875,209.92999267578125,210.3000030517578,12242500.0,212.3300018310547,6.178979675957956,0.5,0.5
2020-02-10,213.8000030517578,210.66000366210935,211.5200042724609,11856400.0,213.05999755859372,6.094049052191884,0.5,0.55
2020-02-11,210.8600006103516,206.50999450683597,210.19000244140625,25030800.0,207.19000244140625,5.748551463287362,0.0,0.45
2020-02-12,211.22000122070312,207.3999938964844,207.8500061035156,13813700.0,210.75999450683597,3.5428951584543937,1.0,0.45
2020-02-13,214.3300018310547,209.17999267578125,209.5200042724609,15396600.0,213.13999938964844,3.7815004916077894,1.0,0.55
2020-02-14,214.92999267578125,212.6499938964844,214.0,10741700.0,214.17999267578125,3.0172969629696142,0.5,0.6
2020-02-18,217.97999572753903,213.3999938964844,213.5500030517578,15609200.0,217.8000030517578,2.8895484836215903,1.0,0.65
2020-02-19,218.32000732421875,216.1100006103516,217.9900054931641,12135100.0,217.4900054931641,3.2635719550739513,0.5,0.6
2020-02-20,218.7700042724609,212.9499969482422,216.5200042724609,13109200.0,214.5800018310547,3.175720265749583,0.0,0.55
2020-02-21,214.2400054931641,208.8300018310547,213.47999572753903,14092300.0,210.17999267578125,3.2358545663547664,0.0,0.5
2020-02-24,203.6499938964844,198.1699981689453,201.8000030517578,23080100.0,200.72000122070312,5.085443870856185,0.0,0.45
2020-02-25,203.5,195.9499969482422,202.25,21433500.0,196.7700042724609,6.945151886697629,0.0,0.4
2020-02-26,201.2100067138672,195.4900054931641,197.19000244140625,16524500.0,197.1999969482422,8.067042426808017,0.5,0.45
2020-02-27,195.8800048828125,189.5,191.82000732421875,21682600.0,189.75,10.115264030289772,0.0,0.35
2020-02-28,192.7400054931641,181.82000732421875,182.6999969482422,32568900.0,192.47000122070312,10.847662402859585,0.5,0.3
2020-03-02,196.57000732421875,188.8500061035156,194.02999877929688,24949000.0,196.44000244140625,10.649054727949624,0.5,0.3
2020-03-03,197.2400054931641,183.97000122070312,196.22000122070312,27984100.0,185.88999938964844,10.615540795831178,0.0,0.2
2020-03-04,191.8300018310547,186.38999938964844,189.1699981689453,23062500.0,191.75999450683597,8.929781513279504,1.0,0.25
2020-03-05,188.9900054931641,183.88999938964844,186.77999877929688,19333400.0,185.1699981689453,7.423288580799675,0.0,0.25
2020-03-06,183.77999877929688,176.25999450683594,178.3300018310547,24559600.0,181.08999633789065,6.264045596734526,0.0,0.25
2020-03-09,175.0,165.19000244140625,169.60000610351562,29949000.0,169.5,8.620250971226161,0.0,0.25
2020-03-10,178.2899932861328,169.5,174.6699981689453,24517800.0,178.19000244140625,8.666824286271485,1.0,0.35
2020-03-11,175.8800048828125,167.66000366210938,174.00999450683594,20373900.0,170.24000549316406,9.22859223252387,0.0,0.3
2020-03-12,166.60000610351562,154.33999633789062,159.5399932861328,43266300.0,154.47000122070312,12.843159561694439,0.0,0.3
2020-03-13,170.7899932861328,157.60000610351562,163.52999877929688,35028600.0,170.27999877929688,12.460715906675013,1.0,0.35
2020-03-16,159.1300048828125,143.10000610351562,152.32000732421875,39120400.0,146.00999450683594,14.364283375572093,0.0,0.3
2020-03-17,153.94000244140625,140.0,150.74000549316406,34255600.0,149.4199981689453,15.394141631309807,0.5,0.35
2020-03-18,148.17999267578125,137.10000610351562,139.75,37553100.0,146.9600067138672,14.737635588389386,0.5,0.3
2020-03-19,159.92999267578125,144.8000030517578,146.6199951171875,39862300.0,153.1300048828125,13.31129685451929,0.5,0.35
2020-03-20,159.27000427246094,148.0,156.02000427246094,32568400.0,149.72999572753906,11.916574031745798,0.5,0.4
2020-03-23,152.30999755859375,142.25,149.66000366210938,29830800.0,148.10000610351562,11.69970065827874,0.5,0.45
2020-03-24,161.30999755859375,152.57000732421875,155.2100067138672,30440400.0,160.97999572753906,9.172476901124305,1.0,0.45
2020-03-25,162.99000549316406,153.05999755859375,158.9199981689453,35184300.0,156.2100067138672,7.489423620264099,0.0,0.45
2020-03-26,164.0,157.02000427246094,158.25,26556800.0,163.33999633789062,8.112580523976945,1.0,0.55
2020-03-27,160.08999633789062,154.75,158.1999969482422,24879900.0,156.7899932861328,6.0378163522822055,0.0,0.45
2020-03-30,166.75,158.05999755859375,159.17999267578125,22515200.0,165.9499969482422,6.704119447845017,1.0,0.55
2020-03-31,170.92999267578125,164.1999969482422,165.47999572753906,23676300.0,166.8000030517578,7.3051259783474265,0.5,0.55
2020-04-01,164.14999389648438,158.0399932861328,161.6199951171875,19507600.0,159.60000610351562,6.457955163116028,0.0,0.5
2020-04-02,161.35000610351562,155.9199981689453,159.10000610351562,20886300.0,158.19000244140625,6.222432449725558,0.5,0.5
2020-04-03,157.91000366210938,150.8300018310547,157.14999389648438,25983300.0,154.17999267578125,5.653151821272948,0.0,0.45
2020-04-06,166.1999969482422,158.50999450683594,160.14999389648438,28453600.0,165.5500030517578,4.48177749373447,1.0,0.5
2020-04-07,173.38999938964844,166.00999450683594,171.7899932861328,31411900.0,168.8300018310547,5.160824042107935,1.0,0.5
2020-04-08,175.0,167.74000549316406,171.25,21664200.0,174.27999877929688,6.153667863102521,1.0,0.6
2020-04-09,177.0800018310547,171.57000732421875,175.89999389648438,23534300.0,175.19000244140625,7.202840950354545,0.5,0.55
2020-04-13,175.0,169.4499969482422,173.6699981689453,19355400.0,174.7899932861328,7.300471947517845,0.5,0.6
2020-04-14,181.22999572753903,176.6199951171875,178.97999572753906,21011800.0,178.1699981689453,8.196433409585957,0.5,0.55
2020-04-15,178.19000244140625,172.82000732421875,175.19000244140625,17423000.0,176.97000122070312,8.706970409103048,0.5,0.55
2020-04-16,178.0500030517578,172.50999450683594,177.9499969482422,23593200.0,176.25,8.386065712622052,0.5,0.6
2020-04-17,180.27999877929688,176.66000366210938,179.1999969482422,20974800.0,179.24000549316406,7.6334228800461466,0.5,0.6
2020-04-20,180.5,176.77000427246094,177.41000366210938,16110700.0,178.24000549316406,4.362943647913587,0.5,0.65
2020-04-21,175.3800048828125,168.33999633789062,175.25,24850500.0,170.8000030517578,3.325211225761564,0.0,0.55
2020-04-22,184.77999877929688,178.13999938964844,178.4499969482422,33242000.0,182.27999877929688,3.1433899908189082,1.0,0.55
2020-04-23,187.0500030517578,183.1499938964844,184.0800018310547,21426600.0,185.1300048828125,4.001092979508991,1.0,0.55
2020-04-24,190.41000366210935,180.8300018310547,183.22999572753903,28792000.0,190.07000732421875,5.461742151841036,1.0,0.6
2020-04-27,193.75,187.41000366210935,192.66000366210935,29197800.0,187.5,5.791905604686715,0.0,0.55
2020-04-28,189.1999969482422,182.55999755859372,188.66000366210935,21731000.0,182.91000366210935,5.77715573957285,0.0,0.5
2020-04-29,196.91000366210935,190.0,190.92999267578125,45954500.0,194.19000244140625,6.916670065388835,1.0,0.55
2020-04-30,209.69000244140625,201.57000732421875,206.9199981689453,46230100.0,204.7100067138672,9.39635463484301,1.0,0.6
2020-05-01,207.27999877929688,199.0500030517578,201.6000061035156,30415600.0,202.2700042724609,10.452581590883584,0.5,0.6
2020-05-04,205.91000366210935,198.75999450683597,200.1999969482422,19250700.0,205.25999450683597,11.171479023359433,0.5,0.6
2020-05-05,210.3800048828125,206.5,207.0200042724609,21071200.0,207.07000732421875,9.872919010204786,0.5,0.65
2020-05-06,211.6000061035156,206.66000366210935,208.1199951171875,21857000.0,208.47000122070312,9.85123046252244,0.5,0.6
2020-05-07,211.6000061035156,209.0399932861328,211.16000366210935,15152000.0,211.25999450683597,9.88961545164922,0.5,0.55
2020-05-08,213.2100067138672,210.8500061035156,212.2400054931641,12506000.0,212.3500061035156,10.069462339408819,0.5,0.5
2020-05-11,215.0,210.3699951171875,210.88999938964844,12911900.0,213.17999267578125,9.321051011522451,0.5,0.55
2020-05-12,215.27999877929688,210.0,213.2899932861328,14704600.0,210.1000061035156,5.689648489957648,0.5,0.6
2020-05-13,210.77999877929688,202.1100006103516,209.42999267578125,20684600.0,205.1000061035156,3.6734402136108018,0.0,0.5
2020-05-14,206.92999267578125,200.69000244140625,202.55999755859372,17178900.0,206.80999755859372,3.522863611632594,0.5,0.45
2020-05-15,211.33999633789065,204.1199951171875,205.2700042724609,19383200.0,210.8800048828125,2.915920288808463,1.0,0.5
2020-05-18,214.63999938964844,210.94000244140625,212.1499938964844,20151900.0,213.19000244140625,2.848820394790519,1.0,0.55
2020-05-19,220.4900054931641,212.8300018310547,213.2700042724609,31843200.0,216.8800048828125,3.4203239900830744,1.0,0.6
2020-05-20,231.33999633789065,223.19000244140625,223.5,50162900.0,229.97000122070312,6.83273596903303,1.0,0.65
2020-05-21,237.1999969482422,231.1999969482422,234.72000122070312,47782600.0,231.38999938964844,8.919058807510469,0.5,0.65
2020-05-22,235.9900054931641,228.7400054931641,231.50999450683597,33925600.0,234.91000366210935,10.827504189875524,0.5,0.65
2020-05-26,240.8999938964844,231.6699981689453,239.7700042724609,33178300.0,232.1999969482422,11.672461912165328,0.5,0.65
2020-05-27,230.55999755859372,221.1300048828125,229.07000732421875,34697600.0,229.13999938964844,11.58605166784349,0.5,0.65
2020-05-28,231.6300048828125,224.0,224.3000030517578,29377200.0,225.4600067138672,10.175375087717796,0.5,0.7
2020-05-29,227.4900054931641,222.8800048828125,225.1999969482422,23241500.0,225.08999633789065,8.417216822986154,0.5,0.7
2020-06-01,232.44000244140625,223.5,224.58999633789065,18223800.0,231.91000366210935,7.035915229724381,1.0,0.7
2020-06-02,233.0,226.55999755859372,230.94000244140625,20919000.0,232.72000122070312,5.258330185532511,0.5,0.65
2020-06-03,232.6499938964844,228.52999877929688,232.1100006103516,15380300.0,230.16000366210935,3.1009364430364164,0.0,0.55
2020-06-04,231.6300048828125,224.6100006103516,229.55999755859372,17041500.0,226.2899932861328,3.3519891131134996,0.0,0.45
2020-06-05,231.3500061035156,225.30999755859372,226.7100067138672,16750400.0,230.7700042724609,3.327567166938863,1.0,0.5
2020-06-08,231.5500030517578,227.41000366210935,229.02999877929688,15466500.0,231.3999938964844,2.8930273098049333,0.5,0.5
2020-06-09,239.7700042724609,230.41000366210935,231.5200042724609,27462900.0,238.6699981689453,4.0518595896954634,1.0,0.55
2020-06-10,241.2100067138672,235.27999877929688,240.9600067138672,20720700.0,236.72999572753903,4.5228623246066935,0.0,0.5
2020-06-11,232.88999938964844,223.5500030517578,229.94000244140625,26708200.0,224.42999267578125,4.670345304024119,0.0,0.45
2020-06-12,231.66000366210935,224.5,229.8999938964844,22091400.0,228.5800018310547,4.311441049192135,1.0,0.5
2020-06-15,233.7700042724609,224.8000030517578,225.08999633789065,15340300.0,232.5,4.326763245419606,1.0,0.5
2020-06-16,238.4600067138672,233.0,237.13999938964844,15236700.0,235.6499938964844,4.533516996339128,1.0,0.55
2020-06-17,237.58999633789065,231.72999572753903,235.0,19578100.0,235.52999877929688,4.67075186493905,0.5,0.6
2020-06-18,236.13999938964844,232.1499938964844,234.9900054931641,15782500.0,235.94000244140625,4.331910455531429,0.5,0.65
2020-06-19,240.8300018310547,235.5500030517578,237.7899932861328,30081300.0,238.7899932861328,4.602986741633607,1.0,0.65
2020-06-22,240.6999969482422,236.91000366210935,238.55999755859372,18917800.0,239.22000122070312,4.805604141363524,0.5,0.65
2020-06-23,245.19000244140625,239.8600006103516,241.27999877929688,24017900.0,242.2400054931641,5.253001678534641,1.0,0.65
2020-06-24,243.22000122070312,232.67999267578125,241.1999969482422,20834900.0,234.0200042724609,5.221408425142022,0.0,0.65
2020-06-25,237.3000030517578,232.7400054931641,234.6199951171875,18704300.0,235.67999267578125,3.7774778831220797,0.5,0.7
2020-06-26,233.08999633789065,215.3999938964844,232.63999938964844,76343900.0,216.0800018310547,7.070470606544821,0.0,0.6
2020-06-29,220.75,207.1100006103516,209.75,58514300.0,220.63999938964844,8.336662218145706,1.0,0.6
2020-06-30,227.5,218.47000122070312,220.58999633789065,33927100.0,227.07000732421875,8.51654454760007,1.0,0.6
2020-07-01,239.0,227.55999755859372,228.5,43399700.0,237.5500030517578,8.61918101860679,1.0,0.65
2020-07-02,240.0,232.6100006103516,239.0,30633600.0,233.4199981689453,8.551245510365398,0.0,0.6
2020-07-06,240.3999938964844,232.2700042724609,233.75999450683597,26206200.0,240.27999877929688,8.685511372101004,1.0,0.6
2020-07-07,247.6499938964844,238.82000732421875,239.41000366210935,27887800.0,240.8600006103516,8.838121974313985,0.5,0.6
2020-07-08,246.9900054931641,236.58999633789065,238.1100006103516,29791300.0,243.5800018310547,9.005983528364752,0.5,0.55
2020-07-09,246.52999877929688,239.2400054931641,245.0,22174900.0,244.5,9.729193849933758,0.5,0.6
2020-07-10,245.4900054931641,239.32000732421875,243.69000244140625,22982700.0,245.07000732421875,10.34654467337196,0.5,0.6
2020-07-13,250.1499938964844,238.4199981689453,247.00999450683597,24674900.0,239.0,7.981329835587567,0.0,0.6
2020-07-14,240.3300018310547,232.02999877929688,236.75999450683597,23378100.0,239.72999572753903,5.468633515155725,0.5,0.55
2020-07-15,244.82000732421875,238.0500030517578,241.5500030517578,19133600.0,240.27999877929688,3.4675688707775163,0.5,0.5
2020-07-16,241.75999450683597,236.3300018310547,238.0,18880700.0,240.92999267578125,3.317458183273883,0.5,0.45
2020-07-17,244.16000366210935,237.8600006103516,241.0,18152400.0,242.02999877929688,2.0893307980359848,0.5,0.5
2020-07-20,246.0500030517578,235.63999938964844,240.05999755859372,20872200.0,245.4199981689453,2.338766953067271,1.0,0.5
2020-07-21,246.91000366210935,240.0800018310547,246.22000122070312,19364200.0,241.75,2.3012791250955207,0.0,0.45
2020-07-22,241.8999938964844,238.1199951171875,240.25999450683597,15427900.0,239.8699951171875,2.357641208935329,0.0,0.4
2020-07-23,242.4199981689453,231.75,239.6300048828125,21771800.0,232.6000061035156,3.568309873600946,0.0,0.35
2020-07-24,233.4900054931641,226.8999938964844,230.19000244140625,18325800.0,230.7100067138672,4.393916213261269,0.0,0.3
2020-07-27,234.9499969482422,230.8300018310547,231.4600067138672,13163100.0,233.5,4.755528811282171,1.0,0.4
2020-07-28,234.9600067138672,229.8300018310547,234.6300048828125,14170100.0,230.1199951171875,5.441710256277024,0.0,0.35
2020-07-29,233.6999969482422,230.30999755859372,231.13999938964844,13588300.0,233.2899932861328,5.52478466890661,1.0,0.4
2020-07-30,234.88999938964844,229.0,230.22000122070312,20615300.0,234.5,5.391998076904638,0.5,0.4
2020-07-31,255.8500061035156,249.0,255.82000732421875,53005100.0,253.6699981689453,7.565702411965087,1.0,0.45
2020-08-03,255.3999938964844,250.3300018310547,252.6499938964844,23124900.0,251.9600067138672,8.541952012893516,0.5,0.4
2020-08-04,252.8000030517578,247.42999267578125,251.55999755859372,17183500.0,249.8300018310547,9.266779228242399,0.5,0.45
2020-08-05,252.2700042724609,247.7700042724609,250.19000244140625,13050100.0,249.1199951171875,9.808541795615826,0.5,0.5
2020-08-06,266.6000061035156,248.6699981689453,249.0399932861328,45241600.0,265.2799987792969,12.238204502112547,1.0,0.6
2020-08-07,278.8900146484375,263.42999267578125,264.0799865722656,72766400.0,268.44000244140625,13.690289869251599,0.5,0.65
2020-08-10,273.8599853515625,259.69000244140625,268.0400085449219,30248800.0,263.0,13.64328235495095,0.5,0.6
2020-08-11,265.9200134277344,255.1300048828125,260.19000244140625,28238300.0,256.1300048828125,11.804294471212039,0.0,0.6
2020-08-12,263.8999938964844,258.1099853515625,258.9700012207031,21415700.0,259.8900146484375,9.819106935762733,0.5,0.55
2020-08-13,265.1600036621094,259.57000732421875,261.54998779296875,17374000.0,261.29998779296875,6.7131243277893935,0.5,0.55
2020-08-14,262.6499938964844,258.67999267578125,262.3099975585937,14792700.0,261.239990234375,6.613973332094452,0.5,0.5
2020-08-17,264.1000061035156,259.3999938964844,262.5,13351100.0,261.1600036621094,6.212463264260257,0.5,0.5
2020-08-18,265.1499938964844,259.260009765625,260.95001220703125,18690400.0,262.3399963378906,5.220506984738543,0.5,0.5
2020-08-19,267.9100036621094,261.3500061035156,261.3900146484375,23291500.0,262.5899963378906,3.2350534016747456,0.5,0.5
2020-08-20,269.6300048828125,261.4599914550781,261.5,20299700.0,269.010009765625,3.8029033055705863,1.0,0.5
2020-08-21,270.489990234375,266.4200134277344,268.69000244140625,15538600.0,267.010009765625,3.5752130432190254,0.0,0.45
2020-08-24,277.25,268.7699890136719,271.07000732421875,23685600.0,271.3900146484375,4.582747622862553,1.0,0.5
2020-08-25,283.0899963378906,270.260009765625,272.4100036621094,42127200.0,280.82000732421875,6.567918395055912,1.0,0.6
2020-08-26,304.6700134277344,284.0,284.0,69015200.0,303.9100036621094,13.428457369695959,1.0,0.65
2020-08-27,301.2300109863281,292.0199890136719,300.1600036621094,30301300.0,293.2200012207031,14.830842179490302,0.0,0.6
2020-08-28,297.2300109863281,290.9800109863281,295.0,17157400.0,293.6600036621094,15.440117052706851,0.5,0.6
2020-08-31,296.8800048828125,291.54998779296875,293.95001220703125,17345100.0,293.20001220703125,15.223477699082155,0.5,0.6
2020-09-01,301.489990234375,292.7099914550781,294.7099914550781,17295900.0,295.44000244140625,14.612065048221766,0.5,0.6
2020-09-02,303.6000061035156,293.04998779296875,298.8800048828125,24341400.0,302.5,13.840427613324723,0.5,0.6
2020-09-03,297.6000061035156,283.6300048828125,295.989990234375,32294100.0,291.1199951171875,12.32774012345452,0.0,0.5
2020-09-04,289.0,271.1400146484375,287.25,30333700.0,282.7300109863281,9.953574449752624,0.0,0.5
2020-09-08,279.29998779296875,269.4200134277344,271.2799987792969,24864000.0,271.1600036621094,10.003549234460932,0.0,0.4
2020-09-09,278.4800109863281,271.3500061035156,275.7699890136719,22918800.0,273.7200012207031,10.991831958883145,0.5,0.35
2020-09-10,279.1600036621094,267.0299987792969,275.510009765625,24814700.0,268.0899963378906,11.786831542323903,0.0,0.25
2020-09-11,271.3900146484375,262.6400146484375,270.0599975585937,18913900.0,266.6099853515625,13.0348173687687,0.5,0.3
2020-09-14,276.6400146484375,265.70001220703125,270.95001220703125,24093800.0,266.1499938964844,13.617989225600958,0.5,0.3
2020-09-15,274.5199890136719,269.29998779296875,270.6700134277344,18478500.0,272.4200134277344,13.138721553892617,0.5,0.3
2020-09-16,272.44000244140625,261.7900085449219,267.2900085449219,29183400.0,263.5199890136719,12.564143629136018,0.0,0.25
2020-09-17,261.5,250.19000244140625,258.2799987792969,31281400.0,254.82000732421875,10.11512554943064,0.0,0.2
2020-09-18,259.20001220703125,250.0500030517578,258.3999938964844,28130800.0,252.52999877929688,8.887406416164893,0.5,0.25
2020-09-21,249.9499969482422,244.1300048828125,247.5399932861328,24709400.0,248.1499938964844,8.889998547152903,0.0,0.25
2020-09-22,255.32000732421875,248.22000122070312,253.30999755859372,30293100.0,254.75,8.877991357492029,1.0,0.35
2020-09-23,257.989990234375,248.1499938964844,255.25999450683597,19641300.0,249.0200042724609,8.71292620487359,0.0,0.3
2020-09-24,252.2400054931641,245.6199951171875,246.5,20006800.0,249.52999877929688,8.681627711961017,0.5,0.35
2020-09-25,255.75,246.6100006103516,249.3999938964844,18351300.0,254.82000732421875,8.127600848981965,1.0,0.4
2020-09-28,259.6000061035156,254.82000732421875,259.3999938964844,18826300.0,256.82000732421875,7.409611537322262,0.5,0.4
2020-09-29,263.3299865722656,256.8999938964844,257.8099975585937,20200200.0,261.7900085449219,5.153560420767478,1.0,0.45
2020-09-30,266.0799865722656,260.1000061035156,261.9800109863281,20142500.0,261.8999938964844,4.858131084974891,0.5,0.5
2020-10-01,268.3299865722656,264.79998779296875,265.3500061035156,20009800.0,266.6300048828125,6.214274251771199,1.0,0.6
2020-10-02,265.1499938964844,259.17999267578125,261.2099914550781,16367600.0,259.94000244140625,6.250010065479251,0.0,0.55
2020-10-05,264.8699951171875,260.8399963378906,262.20001220703125,12822300.0,264.6499938964844,6.022950185708244,1.0,0.65
2020-10-06,265.69000244140625,258.239990234375,261.7799987792969,18696900.0,258.6600036621094,5.915562674753761,0.0,0.55
2020-10-07,260.17999267578125,254.82000732421875,259.2099914550781,23133400.0,258.1199951171875,4.935076149305022,0.5,0.6
2020-10-08,264.6199951171875,259.1499938964844,259.75,16312800.0,263.760009765625,3.7085880291379603,1.0,0.65
2020-10-09,264.75,262.1700134277344,264.5199890136719,14107800.0,264.45001220703125,3.228756434132717,0.5,0.6
